Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
El cuerpo del delito;2011 - 2013;La doctora Megan Hunt (Dana Delany) era una brillante neurocirujana en un hospital universitario de Philadelphia, pero un accidente de coche echa por tierra su carrera profesional y su vida familiar. Reciclada como forense, Hunt no se rinde nunca hasta que averigua la causa de la muerte de sus pacientes. Para ello emprende por su cuenta y riesgo verdaderas investigaciones detectivescas.;https://image.tmdb.org/t/p/original/8LyLUgvwawgnNKOzIFX5lSgTNeq.jpg;Drama, Crimen, Misterio, Comedia;7.066;3;42
Ciudad de sombras;2025 - 2025;Un macabro crimen ha ocurrido en La Pedrera ? Casa Mil�: un cuerpo quemado ha aparecido en la fachada del emblem�tico edificio de Gaud�. El inspector Milo Malart, hasta ahora suspendido por indisciplina en los Mossos, regresa a la actividad en la ciudad condal para, de la mano de la subinspectora Rebeca Garrido, tratar de dar con el autor del crimen.;https://image.tmdb.org/t/p/original/xVhLLJjnLbqtbJJuiq3ujrCFE0C.jpg;Crimen, Misterio;6.7;1;6
Promoci�n 09;2023 - 2023;Una promoci�n de agentes del FBI, que se graduaron en Quantico en 2009, se enfrenta a inmensos cambios a medida que el sistema de justicia de EE UU. se ve alterado por la I.A.;https://image.tmdb.org/t/p/original/5Yxbi1lRKtDna4uUPeJHP4cyi0d.jpg;Drama, Misterio, Crimen, Sci-Fi & Fantasy;7.1;1;8
Las alas de la ambici�n;2022 - 2024;Una joven becaria que comienza a trabajar para una veterana presentadora de informativos se enfrenta al lado oscuro de la ambici�n, la envidia y el deseo por ser vista.;https://image.tmdb.org/t/p/original/7PPVzg636s6Q15PYdr7HhkNQg9o.jpg;Drama;7.0;3;24
Daredevil: Born Again;2025 - 2026;Matt Murdock, un abogado ciego con habilidades super desarrolladas lucha por la justicia desde su ajetreado bufete mientras el antiguo jefe mafioso Wilson Fisk emprende una carrera pol�tica en Nueva York. Cuando sus identidades pasadas empiezan a salir a la luz, ambos se ven abocados a un enfrentamiento inevitable.;https://image.tmdb.org/t/p/original/zNH50kOA5Zm5QSFqeIu3hJGuNdO.jpg;Drama, Action & Adventure, Crimen;8.181;2;17
Defender a Jacob;2020 - 2020;La vida de una familia cambia dr�sticamente cuando el hijo es acusado de asesinar a un compa�ero de clase. Chris Evans, Michelle Dockery y Jaeden Martell protagonizan este dram�tico thriller judicial, basado en el bestseller de William Landay.;https://image.tmdb.org/t/p/original/8u0JR1PumtngQfuOF8T8AnCn91e.jpg;Drama, Misterio, Crimen;8.248;1;8
Mushoku Tensei: Reencarnaci�n desde cero;2021 - 2024;"Un joven virgen ""nini"" de 34 a�os es echado de casa cuando se queda sin dinero. �l se arrepiente de su vida cuando muere en un accidente de tr�fico. Tras el accidente, se reencarna en un beb� en un mundo fant�stico de espada y brujer�a. Tras la decisi�n de hacer lo mejor que pueda con el conocimiento adquirido en su anterior mundo, �l decide aprovechar la oportunidad y aprender a usar magia desde su nueva juventud.";https://image.tmdb.org/t/p/original/MfjgMCzSp8aMQUYx9RclrKDBgV.jpg;Action & Adventure, Animaci�n, Sci-Fi & Fantasy;8.558;3;48
Harry Hole;2026 - 2026;Una serie de asesinatos rituales azota Oslo y un detective brillante debe enfrentarse a un rompecabezas de patrones, corrupci�n y a sus propios demonios para atrapar al culpable.;https://image.tmdb.org/t/p/original/ubHwrufeIkNynTjkRDIbliWX9dM.jpg;Misterio, Crimen;7.328;1;9
Dinast�a Casillas;2025 - 2026;Tras la misteriosa desaparici�n de Aurelio, Ismael Casillas se ve obligado a enfrentar una despiadada batalla por el legado y la familia. Proteger a los suyos le exige alianzas y sacrificios.;https://image.tmdb.org/t/p/original/3REP5E0zrgrcbuD54MKILOoQML2.jpg;Drama, Action & Adventure, Misterio, Soap;8.317;1;92
Dom�nica Montero;2025 - 2026;Dom�nica Montero es una reconocida empresaria, y es considerada una de las novias m�s codiciadas del pa�s, pero, el d�a de su boda, es plantada en el altar. Humillada huye para refugiarse en la antigua hacienda de sus padres.;https://image.tmdb.org/t/p/original/A02M5F5DcQ3glHrvBUSGnzTlvW1.jpg;Drama, Soap;8.195;1;50
Downton Abbey;2010 - 2015;Serie brit�nica que se desarrolla en el a�o 1912, durante el reinado de Jorge V, y que retrata a la sociedad aristocr�tica de aquella �poca y sus litigios para ganar o mantener sus t�tulos nobiliarios.;https://image.tmdb.org/t/p/original/7HgDYRYjym4BwbhKaqTQq771SKb.jpg;Drama;8.127;6;47
Dune: La profec�a;2024 - 2024;Ambientada 10.000 a�os antes de los acontecimientos de la novela Dune de 1965, la serie sigue a las hermanas Valya y Tula Harkonnen en su lucha contra las fuerzas que amenazan el futuro de la humanidad y en la creaci�n de la legendaria secta conocida como las Bene Gesserit.;https://image.tmdb.org/t/p/original/kwWQHEBTL2TrUFcINqgLjSJdqIQ.jpg;Sci-Fi & Fantasy, Drama, Action & Adventure;7.255;2;14
El depredador de Sevilla;2026 - 2026;A ra�z de una agresi�n sexual por parte de un gu�a tur�stico sevillano, muchas estudiantes de EE. UU. denuncian casos similares. Este documental narra su lucha por hacer justicia.;https://image.tmdb.org/t/p/original/rKc3uZ2myruS1U6dU2Xj6vHrTuP.jpg;Documental, Crimen;7.722;1;3
El desconocido: La historia del cholo Adri�n;2017 - 2019;La historia del cholo Adri�n: 'El Cholo Adri�n', la mano derecha del narcotraficante m�s famoso del mundo 'El Chapo' Guzm�n, personaje inspirado en el l�der del c�rtel de Sinaloa y que actualmente est� preso en EEUU luego de ser extraditado. Gastelum se encuentra preso en M�xico.;https://image.tmdb.org/t/p/original/shtyfwUJtfrqqLHeXEToY46whge.jpg;Crimen, Action & Adventure;3.667;2;13
El pr�ncipe drag�n;2018 - 2024;Un descubrimiento extraordinario inspira a dos pr�ncipes y a la elfo que iba a matarlos a unir fuerzas para traer la paz entre sus pueblos.;https://image.tmdb.org/t/p/original/z28WEP1zEECKuq5eFzFkEkRraEG.jpg;Animaci�n, Action & Adventure, Sci-Fi & Fantasy;8.209;7;63
�l y ella;2026 - 2026;Un matrimonio formado por un inspector de polic�a y una periodista compite para resolver un caso de asesinato en el que ambos ven al otro como el principal sospechoso.;https://image.tmdb.org/t/p/original/km7Tj519oRw5i6eU0PZR5g0RbT1.jpg;Drama, Crimen, Misterio;7.298;1;6
Elementary;2012 - 2019;Adaptaci�n contempor�nea del cl�sico personaje de Conan Doyle pero que esta vez estar� resolviendo casos en la ciudad de Nueva York. Por primera vez en la historia el personaje de Watson estar� interpretado por una mujer: Lucy Liu.;https://image.tmdb.org/t/p/original/q9dObe29W4bDpgzUfOOH3ZnzDbR.jpg;Drama, Misterio, Crimen;7.63;7;154
Emergencia radiactiva;2026 - 2026;En esta serie dram�tica inspirada en hechos reales, f�sicos y m�dicos intentan contener una cat�strofe radiol�gica y salvar miles de vidas.;https://image.tmdb.org/t/p/original/n37h13DmkdYSkX2nP4YPvNZbmUz.jpg;Drama, Misterio, Action & Adventure;7.956;1;5
Enfermeras;2019 - 2022;Mar�a Clara Gonz�lez labora como jefe de enfermeras en uno de los hospitales m�s reconocidos de la ciudad: el Santa Rosa de Bogot�. La vida parecer�a sonre�rle de no ser por la monoton�a en la que ha ca�do su matrimonio con Rom�n, con el que tiene dos hijos. El d�a de su aniversario, Mar�a Clara toma la decisi�n de reconquistar a su esposo y reserva una habitaci�n de hotel para pasar la noche con �l. No obstante, Rom�n sufre un infarto en el lugar y es trasladado de emergencia para que reciba ayuda m�dica. Mar�a Clara pasa la noche a su lado. Al d�a siguiente, llega una mujer de nombre Paula acompa�ada de su peque�o hijo, y le dice a la enfermera que se trata del primog�nito de Rom�n. A partir de all�, Mar�a Clara se va desilusionando cada vez m�s de su marido, al punto de planear su divorcio.;https://image.tmdb.org/t/p/original/HhpjvtQT6tMzbZWcSZK4Ejn36T.jpg;Drama;7.7;2;428
Entre padre e hijo;2026 - 2026;Una abogada de �xito visita la casa de su prometido y entabla una peligrosa relaci�n con el conflictivo hijo de este en medio de tensiones ocultas y secretos inquietantes.;https://image.tmdb.org/t/p/original/oYG6EAnRalQRf0w1JQSGtCpcrNR.jpg;Drama;7.2;1;20
Esa noche;2026 - 2026;Tras verse envuelta en un asesinato durante unas vacaciones tropicales, una joven e ingenua madre soltera pide ayuda a sus hermanas, pero lo �nico que hacen es empeorar las cosas.;https://image.tmdb.org/t/p/original/2N0zVirrHWkNPQGEBcXVIqj5BKJ.jpg;Crimen, Drama, Misterio;6.617;1;6
Compa�eros de ruta;2023 - 2023;Relata el romance clandestino de dos hombres muy diferentes que se encuentran en la Washington de la era McCarthy. La historia del carism�tico Hawkins Fuller y el idealista Tim Laughlin, sus idas y vueltas durante la guerra de Vietnam, el hedonismo de la �poca disco de los '70, hasta llegar a la crisis del SIDA en los ?80.;https://image.tmdb.org/t/p/original/aw6TtBTYTuiHjH0t5PWpJhHtcbm.jpg;Drama;8.379;1;8
Noche de combate: el atraco del mill�n de d�lares;2024 - 2024;La historia de c�mo en la noche de la derrota de Ali sobre Jerry Quarry, que se produjo despu�s de que se le prohibiera el boxeo por negarse a ingresar al servicio militar obligatorio, cientos de invitados a una fiesta posterior fueron asaltados a punta de pistola, convirti�ndose en uno de los robos a mano armada m�s grandes. el pa�s jam�s ha visto.;https://image.tmdb.org/t/p/original/rAC1DiL9994jetbVI5dWCfYgT4D.jpg;Drama, Crimen;6.804;1;8
Bailando sobre hielo;2026 - 2026;Una exbailarina sobre hielo vuelve a la pista con un nuevo y emocionante compa�ero mientras a�n siente algo por su antigua pareja: su primer amor.;https://image.tmdb.org/t/p/original/7t6iXlbfoBSfVyINLRHms5kqfze.jpg;Drama;7.6;1;8
Fleabag;2016 - 2019;La protagonista, Fleabag, es una mujer de clase media que tiene una  situaci�n familiar complicada y un trabajo con el que no puede mantener  su estilo de vida. Ella es propietaria de un caf� con el que apenas gana  dinero y su novio es un hombre que llena su vac�o existencial con  encuentros sexuales sin sentido con todo tipo de mujeres, cada cual peor  de la anterior. Y eso es solo una peque�a parte de su vida y  situaciones cotidianas con las que Fleabag debe lidiar.  Fleabag  es un ejemplo de una vida que ha ido mal y debe adaptarse a nuevas  situaciones, cosa que consigue hacer gracias a su personalidad.;https://image.tmdb.org/t/p/original/27vEYsRKa3eAniwmoccOoluEXQ1.jpg;Comedia, Drama;8.281;2;12
Formula 1: La emoci�n de un Grand Prix;2019 - 2026;Los pilotos, representantes y propietarios de escuder�as viven con el pie pegado al acelerador, dentro y fuera de la pista, durante la dura temporada de carreras.;https://image.tmdb.org/t/p/original/60g35FPacj9cA0Sq8j48ZtIBBfL.jpg;Documental;8.18;8;78
Fringe;2008 - 2013;La agente del FBI Olivia Dunham y su jefe, el agente Broyles, se encargan de esclarecer fen�menos inexplicables. En sus investigaciones, cuentan con la ayuda del doctor Bishop, un cient�fico despistado que sabe m�s de lo que parece, y de su hijo Peter.;https://image.tmdb.org/t/p/original/cp1T5g1bVkxFciXR10kiiS381qt.jpg;Sci-Fi & Fantasy, Drama, Misterio;8.127;5;100
Furia;2021 - 2024;En Furia, un impactante asesinato en un id�lico pueblo noruego lleva al investigador de la polic�a Asgeir a la polic�a encubierta Ragna, mientras se infiltra en una subcultura nacionalista. Sigue un viaje a un horrible inframundo de odio, y se revela un complot terrorista que se extiende desde las monta�as de Noruega hasta el mismo coraz�n de Europa. Pero, �son todos realmente quienes parecen ser?;https://image.tmdb.org/t/p/original/pls9kRzY71KiUkBsloDXidLFVJF.jpg;Drama, Crimen;7.1;2;14
Joven secuestrada;2026 - 2026;Lily, de 17 a�os, es secuestrada por un maestro de su confianza. Tras cinco a�os en cautiverio, escapa y regresa a casa para revelar a�os de abuso en un s�tano, obligando a su familia a enfrentar el trauma en la lucha por reconstruir sus vidas.;https://image.tmdb.org/t/p/original/rsjOTVvak7CdBh2hDF3rmdH5GIh.jpg;Drama, Crimen;6.553;1;6
Pesadillas: La desaparici�n;2025 - 2025;Cuando los mellizos Devin y Cece van a pasar el verano a Gravesend, Brooklyn, con su padre divorciado, el cient�fico Anthony Brewer, deber�n unir fuerzas con sus nuevos amigos para salvar al vecindario de una amenaza que lleva largo tiempo dormida.;https://image.tmdb.org/t/p/original/41ZWNkH2JabjfaMYFOAVtUpSHCJ.jpg;Action & Adventure, Sci-Fi & Fantasy, Misterio;6.9;1;8
Grace y Frankie;2015 - 2022;Esta comedia se centra en dos antiguas rivales, Grace (Jane Fonda) y Frankie (Lily Tomlin), y el cambio dr�stico que tendr� lugar en sus vidas al enterarse que sus respectivos maridos se han enamorado el uno del otro y planean casarse. A partir de ese momento, la vida de estas dos mujeres de armas tomar se pondr� patas arriba y, para su sorpresa, descubrir�n que pueden contar la una con la otra.;https://image.tmdb.org/t/p/original/3aD3PaSeF8eHJFLliLlWYw4EcPt.jpg;Comedia, Drama;7.705;7;94
Gran Hotel;2011 - 2013;Ambientada a comienzos del siglo XX, 'Gran Hotel' arranca en el a�o 1905 cuando Julio (Yon Gonz�lez) llega hasta una paradisiaca campi�a donde se alberga una lujosa residencia. Aunque su objetivo es encontrar pistas que le lleven hasta su hermana desaparecida, all� ocurrir� algo con lo que no contaba. El joven conoce a Alicia Alarc�n (Amaia Salamanca), la atractiva y dulce hija de Teresa Alarc�n (Concha Velasco), la propietaria del hotel.;https://image.tmdb.org/t/p/original/hAEWiDY5trfg0JRVaGGyea6Cepk.jpg;Drama, Misterio, Crimen, Soap;7.823;3;39
Anatom�a de Grey;2005 - 2026;La vida de Meredith Grey no es nada f�cil. Intenta tomar las riendas de su vida, aunque su trabajo sea de esos que te hacen la vida imposible. Meredith es una cirujana interna de primer a�o en el Hospital Grace de Seattle, el programa de pr�cticas m�s duro de la Facultad de Medicina de Harvard. Y ella lo va a comprobar. Pero no estar� sola. Un elenco de compa�eros de promoci�n tendr�n que superar la misma prueba. Ahora est�n en el mundo real, son doctores del hospital. Y en un mundo donde la experiencia en el trabajo puede ser un factor de vida o muerte, todos ellos tendr�n que lidiar con los altibajos de sus vidas personales.;https://image.tmdb.org/t/p/original/2kFOeA4oCxdHRfHiv8JEa7y3vD9.jpg;Drama;8.2;22;465
Haw�i 5.0;2010 - 2020;"Haw�i 5.0 es una versi�n moderna de la recordada serie de los a�os sesenta sobre una divisi�n especial de la polic�a encargada de terminar con el crimen en Hawaii. En esta nueva versi�n seguimos al detective Steve McGarrett (Alex O?Loughlin), un ex-oficial de la marina convertido en polic�a, que llega a Oahu para investigar el asesinato de su padre y es convencido a quedarse en Hawaii al liderar su propio equipo especial. Junto a McGarrett encontramos al detective Danny ?Danno? Williams (Scott Caan), un ex-polic�a de New Jersey que prefiere la ciudad pero esta decidido a mantener la seguridad en la isla por su peque�a hija; y a Chin Ho Kelly (Daniel Dae Kim), un ex-detective de Honolulu acusado err�neamente de corrupci�n. El ultimo miembro del equipo es la prima de Chin, Kono (Grace Park), una bella local, reci�n salida de la academia y deseosa de establecerse en el equipo de elite.";https://image.tmdb.org/t/p/original/biOw0ArurpZPbJKfZbY1QfVaCzi.jpg;Crimen, Drama, Action & Adventure;7.739;10;240
Ojo de Halc�n;2021 - 2021;Despu�s del Lapso en Nueva York, el exvengador Clint Burton (alias Ojo de Halc�n) debe cumplir una misi�n aparentemente sencilla: volver con su familia por Navidad. Pero una amenaza del pasado le obligar� a aliarse a rega�adientes con Kate Bishop, una h�bil arquera de 22 a�os (y su mayor admiradora), para destapar una conspiraci�n criminal.;https://image.tmdb.org/t/p/original/3ZcJetFxd8fwJ1I5xsLHCMTAKQo.jpg;Drama, Comedia, Action & Adventure;7.791;1;6
M�s que rivales;2025 - 2025;Dos de las mayores estrellas de la Major League Hockey est�n unidas por la ambici�n, la rivalidad y una atracci�n magn�tica que ninguna de las dos comprende del todo. Lo que comienza como una aventura secreta entre dos novatos se convierte en un viaje de a�os de amor, negaci�n y autodescubrimiento. Durante los siguientes ocho a�os, mientras buscan la gloria sobre el hielo, luchan por comprender sus sentimientos mutuos. Divididos entre el deporte que les apasiona y el amor que no pueden ignorar, deben decidir si hay espacio en su mundo ferozmente competitivo para algo tan fr�gil ?y poderoso? como el amor verdadero.;https://image.tmdb.org/t/p/original/rFZLFbuAOIQGZxXJT9XWhE87XMY.jpg;Drama;8.727;1;6
Por un ma�ana mejor;2023 - 2023;En un mundo retrofuturista, el carism�tico hombre de negocios Jack Billings lidera a un grupo de comerciales que buscan cambiar las vidas de sus clientes vendi�ndoles multipropiedades en la Luna.;https://image.tmdb.org/t/p/original/xLhhkML4cAhirp73fzcp9K4qOCD.jpg;Drama;6.09;1;10
Heridas;2022 - 2022;Manuela es una joven que vive sola en una caba�a donde estudia los humedales andaluces. A los 28 a�os, su vida gira en torno a las aves, las que viven all� y las que est�n de paso como ella. A pocos kil�metros vive Alba, una ni�a de siete a�os que nunca tiene qui�n le haga el desayuno. Su madre, Yolanda, trabaja de noche como pole dancer y duerme de d�a. El novio de ella, Lucho, no est� por la labor de cuidar a una ni�a que no es suya. La casa es un desorden de objetos y horarios. Alba, como puede, asiste al colegio, muchas veces sin nada en el est�mago. El d�a en el que Manuela encuentra a la peque�a Alba, comenzar�n un viaje que obligar� a Manuela a enfrentarse a los demonios de su pasado y a cuestionarse los pilares de su vida.;https://image.tmdb.org/t/p/original/wBDNXO1kv7ztbxWXglU1Slevs64.jpg;Drama, Crimen;6.538;1;13
Hispania, la leyenda;2010 - 2012;Hispania, siglo II a.C. En un mundo en el que el poder de unos pocos rige la vida de muchos, un grupo de rebeldes hispanos liderados por Viriato, se forja su propio destino. Luchar�n contra Roma para defender su territorio: Hispania.;https://image.tmdb.org/t/p/original/5xaIo1Zae829tdCPPiQvs1bIwfd.jpg;Action & Adventure;6.8;3;20
Hit viral;2026 - 2026;Tras hacerse viral accidentalmente despu�s de una pelea, un adolescente pobre al que acosan en clase abre un canal de streaming para ganar dinero y salir de la desesperaci�n.;https://image.tmdb.org/t/p/original/7UTSB8enoMYwXZykELHNNrCw2ND.jpg;Drama, Action & Adventure;6.545;1;6
